Time,Altitude,Latitude,Longitude,VerticalWind,Temperature,LWC
2021-06-01 06:55:31,4192.8359375,38.5604667663574,-102.112716674805,0.0609238855540752,-3.14408302307129,0
2021-06-01 06:55:32,4197.6357421875,38.5590553283691,-102.112411499023,0.359175741672516,-3.14535164833069,0
2021-06-01 06:55:33,4202.38232421875,38.5576629638672,-102.112037658691,0.578665196895599,-3.18513083457947,1.3191607877161e-06
2021-06-01 06:55:34,4207.2353515625,38.5562705993652,-102.111595153809,0.741139352321625,-3.22668409347534,0
2021-06-01 06:55:35,4212.2978515625,38.5548896789551,-102.111122131348,0.833589792251587,-3.27532553672791,0
2021-06-01 06:55:36,4217.62548828125,38.553524017334,-102.11058807373,0.50708681344986,-3.35183310508728,0
2021-06-01 06:55:37,4223.17919921875,38.552173614502,-102.110000610352,0.889788568019867,-3.34860682487488,0
2021-06-01 06:55:38,4228.8408203125,38.5508270263672,-102.109336853027,0.593352615833282,-3.37163591384888,6.20978369170189e-07
2021-06-01 06:55:39,4234.45166015625,38.5495071411133,-102.108665466309,-0.0995148941874504,-3.49687933921814,0
2021-06-01 06:55:40,4240.06884765625,38.5482139587402,-102.107902526855,0.35877537727356,-3.53027963638306,0
2021-06-01 06:55:41,4245.47607421875,38.5469207763672,-102.10710144043,0.55918675661087,-3.58894538879395,0
2021-06-01 06:55:42,4250.91748046875,38.5456390380859,-102.106246948242,0.744762122631073,-3.62333035469055,0
2021-06-01 06:55:43,4256.4296875,38.5444030761719,-102.105354309082,0.824284493923187,-3.68262386322021,0
2021-06-01 06:55:44,4262.02587890625,38.5431823730469,-102.104415893555,1.09534358978271,-3.72697567939758,0
2021-06-01 06:55:45,4267.79638671875,38.5419731140137,-102.103416442871,1.19238173961639,-3.80738067626953,0
2021-06-01 06:55:46,4273.6796875,38.5407943725586,-102.102340698242,0.971288323402405,-3.815913438797,0
2021-06-01 06:55:47,4279.65625,38.5396385192871,-102.101272583008,1.36462008953094,-3.86242318153381,0
2021-06-01 06:55:48,4285.64404296875,38.5385360717773,-102.100158691406,1.28622221946716,-3.97889232635498,1.30406510834291e-06
2021-06-01 06:55:49,4291.3134765625,38.5373802185059,-102.098991394043,1.10886895656586,-4.05309677124023,0
2021-06-01 06:55:50,4296.6435546875,38.5363159179688,-102.097770690918,1.21904993057251,-4.08879852294922,0
2021-06-01 06:55:51,4301.57177734375,38.5353202819824,-102.096519470215,0.087675504386425,-4.06195163726807,0
2021-06-01 06:55:52,4306.41845703125,38.5342826843262,-102.095237731934,0.377337664365768,-4.13972759246826,0
2021-06-01 06:55:53,4311.7490234375,38.5333061218262,-102.093902587891,0.577940762042999,-4.17040872573853,0
2021-06-01 06:55:54,4317.603515625,38.5323677062988,-102.092514038086,1.11286735534668,-4.12158060073853,0
2021-06-01 06:55:55,4323.54931640625,38.5314712524414,-102.091102600098,0.880009055137634,-4.20777034759521,0
2021-06-01 06:55:56,4329.20458984375,38.5305976867676,-102.089668273926,0.37824609875679,-4.27416753768921,0
2021-06-01 06:55:57,4334.3955078125,38.5297622680664,-102.088203430176,0.457789659500122,-4.28404378890991,0
2021-06-01 06:55:58,4339.0849609375,38.5289611816406,-102.086708068848,0.555878698825836,-4.31232690811157,0
2021-06-01 06:55:59,4343.251953125,38.5281829833984,-102.085159301758,0.526666283607483,-4.36956596374512,0
2021-06-01 06:56:00,4346.9296875,38.5274543762207,-102.083602905273,0.644491255283356,-4.41730546951294,0
2021-06-01 06:56:01,4350.26220703125,38.5267562866211,-102.082008361816,0.570623755455017,-4.4608416557312,0
2021-06-01 06:56:02,4353.087890625,38.5260963439941,-102.08039855957,0.39013010263443,-4.50911378860474,0
2021-06-01 06:56:03,4355.4375,38.5254745483398,-102.078773498535,0.374843627214432,-4.54680013656616,0
2021-06-01 06:56:04,4357.35302734375,38.5248680114746,-102.077110290527,0.272965848445892,-4.58512258529663,1.25541582747246e-05
2021-06-01 06:56:05,4358.8369140625,38.5243339538574,-102.075439453125,0.18094702064991,-4.62270021438599,0
2021-06-01 06:56:06,4359.9189453125,38.5238227844238,-102.073738098145,0.329569011926651,-4.64996290206909,0
2021-06-01 06:56:07,4360.73876953125,38.5233764648438,-102.07201385498,0.48272180557251,-4.67277240753174,0
2021-06-01 06:56:08,4361.41064453125,38.5229377746582,-102.070289611816,0.561447203159332,-4.68680047988892,0
2021-06-01 06:56:09,4362.013671875,38.5225563049316,-102.068557739258,0.60527491569519,-4.67598438262939,0
2021-06-01 06:56:10,4362.5380859375,38.5222129821777,-102.066780090332,0.546249151229858,-4.67080068588257,0
2021-06-01 06:56:11,4362.958984375,38.521915435791,-102.065017700195,0.269959807395935,-4.67790794372559,0
2021-06-01 06:56:12,4363.2939453125,38.5216445922852,-102.063255310059,0.568938016891479,-4.64989376068115,2.23745345806492e-07
2021-06-01 06:56:13,4363.52880859375,38.5214424133301,-102.061477661133,0.64817476272583,-4.64397001266479,0
2021-06-01 06:56:14,4363.6826171875,38.5212745666504,-102.059692382812,0.988753199577332,-4.62945985794067,0
2021-06-01 06:56:15,4363.845703125,38.5211563110352,-102.057899475098,1.02805197238922,-4.63732147216797,0
2021-06-01 06:56:16,4363.9951171875,38.5210380554199,-102.056083679199,0.997824132442474,-4.63019323348999,0
2021-06-01 06:56:17,4364.11279296875,38.5209846496582,-102.054298400879,0.914908766746521,-4.6268458366394,0
2021-06-01 06:56:18,4364.1591796875,38.5209846496582,-102.052505493164,0.976615071296692,-4.59858179092407,0
2021-06-01 06:56:19,4364.1396484375,38.5210838317871,-102.050720214844,0.943679988384247,-4.59620761871338,0
2021-06-01 06:56:20,4364.05029296875,38.5211563110352,-102.048927307129,0.94592022895813,-4.55756139755249,0
2021-06-01 06:56:21,4363.8720703125,38.5213088989258,-102.047164916992,0.854489088058472,-4.55464172363281,1.31680621962005e-06
2021-06-01 06:56:22,4363.60205078125,38.521484375,-102.045402526855,0.84898567199707,-4.5578670501709,0
2021-06-01 06:56:23,4363.24853515625,38.5217323303223,-102.043640136719,0.676779806613922,-4.57480812072754,0
2021-06-01 06:56:24,4362.7998046875,38.5219764709473,-102.041893005371,0.606082499027252,-4.54630613327026,0
2021-06-01 06:56:25,4362.25146484375,38.5222930908203,-102.040161132812,0.603305220603943,-4.54619407653809,0
2021-06-01 06:56:26,4361.66552734375,38.522647857666,-102.038444519043,0.706411898136139,-4.57102203369141,0
2021-06-01 06:56:27,4361.16357421875,38.5230293273926,-102.036727905273,0.654974043369293,-4.5783519744873,0
2021-06-01 06:56:28,4360.85400390625,38.5234680175781,-102.035049438477,0.485504299402237,-4.56782388687134,0
2021-06-01 06:56:29,4360.7255859375,38.5239486694336,-102.033386230469,0.459183514118195,-4.55285263061523,0
2021-06-01 06:56:30,4360.73095703125,38.5244445800781,-102.03173828125,0.508636653423309,-4.56691455841064,0
2021-06-01 06:56:31,4360.82958984375,38.525016784668,-102.030120849609,0.436447590589523,-4.5678915977478,0
2021-06-01 06:56:32,4361.0322265625,38.5256195068359,-102.028511047363,0.585396409034729,-4.55425071716309,0
2021-06-01 06:56:33,4361.2861328125,38.526237487793,-102.02693939209,0.689803183078766,-4.54804229736328,6.16156057731132e-07
2021-06-01 06:56:34,4361.63525390625,38.5269393920898,-102.025413513184,0.757924914360046,-4.52769756317139,0
2021-06-01 06:56:35,4361.9677734375,38.5276527404785,-102.023887634277,0.456253588199615,-4.49994325637817,0
2021-06-01 06:56:36,4362.2568359375,38.528377532959,-102.022422790527,0.439558357000351,-4.52540063858032,0
2021-06-01 06:56:37,4362.28955078125,38.5291633605957,-102.020942687988,0.303326368331909,-4.52651357650757,0
2021-06-01 06:56:38,4362.09033203125,38.5299873352051,-102.019546508789,0.194684952497482,-4.5258150100708,8.79543495102553e-06
2021-06-01 06:56:39,4361.75634765625,38.5308418273926,-102.01815032959,0.0535113923251629,-4.56639862060547,0
2021-06-01 06:56:40,4361.37646484375,38.5317306518555,-102.016799926758,-0.377855837345123,-4.54245328903198,0
2021-06-01 06:56:41,4361.03125,38.532642364502,-102.015495300293,0.278452396392822,-4.51745319366455,0
2021-06-01 06:56:42,4360.81396484375,38.5335922241211,-102.014228820801,0.398125737905502,-4.50289630889893,0
2021-06-01 06:56:43,4360.748046875,38.5345840454102,-102.012992858887,0.640408277511597,-4.48258924484253,0
2021-06-01 06:56:44,4360.83935546875,38.5355987548828,-102.011825561523,0.616055727005005,-4.48152780532837,0
2021-06-01 06:56:45,4361.01953125,38.5366020202637,-102.01065826416,0.581625461578369,-4.49798440933228,1.30158707634109e-06
2021-06-01 06:56:46,4361.287109375,38.5376739501953,-102.009567260742,0.421883404254913,-4.51390600204468,0
2021-06-01 06:56:47,4361.60302734375,38.5387763977051,-102.008506774902,-0.0186476055532694,-4.5148720741272,0
2021-06-01 06:56:48,4361.93505859375,38.5399055480957,-102.007514953613,0.68487024307251,-4.47094917297363,0
2021-06-01 06:56:49,4362.25146484375,38.5410346984863,-102.006553649902,0.740345239639282,-4.45942163467407,0
2021-06-01 06:56:50,4362.470703125,38.5422019958496,-102.005630493164,0.610727310180664,-4.48748922348022,0
2021-06-01 06:56:51,4362.546875,38.543384552002,-102.004760742188,-0.357537031173706,-4.67945384979248,0
2021-06-01 06:56:52,4362.390625,38.5445785522461,-102.003952026367,-1.05161988735199,-5.05801153182983,1.27839552988007e-06
2021-06-01 06:56:53,4362.26953125,38.5457992553711,-102.003189086914,-1.13881933689117,-5.24148654937744,0
2021-06-01 06:56:54,4361.904296875,38.5470352172852,-102.002487182617,-1.90862321853638,-5.30748605728149,0
2021-06-01 06:56:55,4361.2998046875,38.5482864379883,-102.001823425293,-1.05009484291077,-5.28418636322021,0
2021-06-01 06:56:56,4360.8115234375,38.5495414733887,-102.00122833252,1.08026838302612,-5.11607503890991,0
2021-06-01 06:56:57,4360.78662109375,38.5508346557617,-102.000679016113,0.729405879974365,-5.07527303695679,0
2021-06-01 06:56:58,4360.630859375,38.552116394043,-102.000160217285,1.21463942527771,-4.85960149765015,2.23819611733234e-07
2021-06-01 06:56:59,4360.70068359375,38.5534133911133,-101.99967956543,0.282097607851028,-4.97429513931274,0
2021-06-01 06:57:00,4360.888671875,38.5547218322754,-101.999237060547,0.0585293285548687,-5.02403974533081,0
2021-06-01 06:57:01,4361.33349609375,38.5560150146484,-101.998802185059,-0.534042656421661,-5.06578969955444,0
2021-06-01 06:57:02,4361.509765625,38.5573196411133,-101.998420715332,-0.467561811208725,-4.95908689498901,0
2021-06-01 06:57:03,4360.90283203125,38.5586280822754,-101.997985839844,0.150816544890404,-4.76936292648315,0
2021-06-01 06:57:04,4359.5849609375,38.5599212646484,-101.997589111328,-0.630244791507721,-5.08112812042236,0
2021-06-01 06:57:05,4357.99755859375,38.5612373352051,-101.99715423584,-1.13362002372742,-5.04490089416504,0
2021-06-01 06:57:06,4356.2724609375,38.5625228881836,-101.996726989746,-1.57746660709381,-5.19229936599731,0
2021-06-01 06:57:07,4354.60791015625,38.5638122558594,-101.996276855469,-0.694867789745331,-5.41612195968628,2.22466937316312e-07
2021-06-01 06:57:08,4353.4833984375,38.5650978088379,-101.995788574219,-0.295401901006699,-5.54344606399536,0
2021-06-01 06:57:09,4353.05908203125,38.5663871765137,-101.995307922363,-0.0438299216330051,-5.42839002609253,0
2021-06-01 06:57:10,4353.6337890625,38.5676727294922,-101.994812011719,2.76743674278259,-5.36076688766479,0
2021-06-01 06:57:11,4355.27880859375,38.568962097168,-101.994277954102,1.51157033443451,-4.95573472976685,0
2021-06-01 06:57:12,4356.703125,38.5702095031738,-101.993766784668,1.84128654003143,-4.83526277542114,0
2021-06-01 06:57:13,4357.482421875,38.5715026855469,-101.99324798584,1.2768646478653,-4.80052089691162,0
2021-06-01 06:57:14,4357.12109375,38.5727844238281,-101.992744445801,-0.442683190107346,-4.84258985519409,0
2021-06-01 06:57:15,4356.0322265625,38.5740356445312,-101.992248535156,-0.676021039485931,-4.93275451660156,0
2021-06-01 06:57:16,4355.09228515625,38.5753326416016,-101.991760253906,-1.2459282875061,-4.98321390151978,0
2021-06-01 06:57:17,4354.544921875,38.5766105651855,-101.99129486084,0.0254580155014992,-4.6214394569397,0
2021-06-01 06:57:18,4354.5556640625,38.5779075622559,-101.990837097168,0.46694815158844,-4.628342628479,0
2021-06-01 06:57:19,4354.423828125,38.5791893005371,-101.990371704102,-2.2488214969635,-4.84003782272339,6.01095462116064e-06
2021-06-01 06:57:20,4353.857421875,38.5804824829102,-101.989929199219,-1.67771577835083,-4.90516185760498,0
2021-06-01 06:57:21,4353.583984375,38.5817642211914,-101.989501953125,-0.575437784194946,-4.99594306945801,0
2021-06-01 06:57:22,4353.8076171875,38.5830574035645,-101.989067077637,-0.356151819229126,-4.92045593261719,0
2021-06-01 06:57:23,4354.619140625,38.5843353271484,-101.988647460938,-0.321127414703369,-4.89871788024902,0
2021-06-01 06:57:24,4355.7197265625,38.5856323242188,-101.988212585449,-0.384925723075867,-4.84566020965576,0
2021-06-01 06:57:25,4356.7412109375,38.5869102478027,-101.987815856934,-0.450716763734818,-4.78185272216797,0
2021-06-01 06:57:26,4357.56640625,38.588207244873,-101.987396240234,-0.326383858919144,-4.7678689956665,0
2021-06-01 06:57:27,4358.1015625,38.589485168457,-101.98698425293,-0.364066123962402,-4.7399525642395,0
2021-06-01 06:57:28,4358.404296875,38.5907821655273,-101.986572265625,-0.521168231964111,-4.7338490486145,0
2021-06-01 06:57:29,4358.5185546875,38.5920600891113,-101.98616027832,-0.739356577396393,-4.74329376220703,2.23806779331426e-07
2021-06-01 06:57:30,4358.4921875,38.5933837890625,-101.985740661621,-0.557971119880676,-4.7696361541748,0
2021-06-01 06:57:31,4358.46435546875,38.5946769714355,-101.985343933105,-0.394347161054611,-4.819580078125,6.12010694567289e-07
2021-06-01 06:57:32,4358.49853515625,38.5959587097168,-101.984909057617,-0.183058455586433,-4.83486938476562,0
2021-06-01 06:57:33,4358.6142578125,38.5972518920898,-101.984527587891,-0.140529364347458,-4.82654142379761,6.12243297837267e-07
2021-06-01 06:57:34,4358.751953125,38.5985336303711,-101.984100341797,-0.218710020184517,-4.8141884803772,0
2021-06-01 06:57:35,4358.86767578125,38.5998268127441,-101.983695983887,-0.175297111272812,-4.81807518005371,0
2021-06-01 06:57:36,4358.908203125,38.6011352539062,-101.98331451416,-0.0125258509069681,-4.83225154876709,0
2021-06-01 06:57:37,4358.90869140625,38.6024360656738,-101.982879638672,-0.533870458602905,-4.9743447303772,0
2021-06-01 06:57:38,4358.9423828125,38.6037216186523,-101.982482910156,-0.327002078294754,-5.03039073944092,6.06201751907065e-07
2021-06-01 06:57:39,4359.0947265625,38.6050109863281,-101.982093811035,0.0489727184176445,-5.05474042892456,0
2021-06-01 06:57:40,4359.43017578125,38.6062965393066,-101.981666564941,0.630198776721954,-5.03815841674805,2.20964096797616e-07
2021-06-01 06:57:41,4359.93896484375,38.6075897216797,-101.981262207031,0.974829494953156,-5.00820302963257,0
2021-06-01 06:57:42,4360.70361328125,38.6089096069336,-101.980865478516,2.59484171867371,-5.11615228652954,0
2021-06-01 06:57:43,4361.7607421875,38.6101913452148,-101.980461120605,2.03909802436829,-5.33913516998291,6.13858503584197e-07
2021-06-01 06:57:44,4362.41748046875,38.6114845275879,-101.980049133301,2.44323873519897,-5.47634744644165,0
2021-06-01 06:57:45,4362.5693359375,38.6127662658691,-101.979652404785,0.613769829273224,-5.39788866043091,3.57509416062385e-05
2021-06-01 06:57:46,4361.34765625,38.6140594482422,-101.979248046875,2.06627440452576,-5.36319065093994,0
2021-06-01 06:57:47,4359.8603515625,38.6153411865234,-101.97883605957,1.44167017936707,-5.51052570343018,0
2021-06-01 06:57:48,4357.99365234375,38.6166610717773,-101.97843170166,1.17185997962952,-5.36461448669434,7.7153208621894e-06
2021-06-01 06:57:49,4356.486328125,38.6179580688477,-101.978012084961,1.54228734970093,-5.30845069885254,0
2021-06-01 06:57:50,4355.70068359375,38.6192359924316,-101.97762298584,1.46217167377472,-5.09889793395996,0
2021-06-01 06:57:51,4355.68603515625,38.6205444335938,-101.977203369141,1.08822345733643,-4.87646675109863,6.19362424458814e-07
2021-06-01 06:57:52,4356.19921875,38.6218528747559,-101.97681427002,-0.681896865367889,-4.55488443374634,0
2021-06-01 06:57:53,4356.5283203125,38.6231307983398,-101.976425170898,0.537416636943817,-4.12159967422485,0
2021-06-01 06:57:54,4356.56103515625,38.6244506835938,-101.976020812988,0.237291917204857,-4.06598329544067,0
2021-06-01 06:57:55,4355.6865234375,38.6257438659668,-101.975631713867,0.192407920956612,-4.18418979644775,0
2021-06-01 06:57:56,4354.61572265625,38.627067565918,-101.975242614746,-2.03118419647217,-4.96400594711304,0.000628624984528869
2021-06-01 06:57:57,4353.072265625,38.628360748291,-101.974853515625,-2.82543325424194,-5.37315940856934,0.852873206138611
2021-06-01 06:57:58,4352.103515625,38.6296806335449,-101.974449157715,-4.87989950180054,-6.08398532867432,0.378772974014282
2021-06-01 06:57:59,4350.3720703125,38.630989074707,-101.974067687988,-6.81851720809937,-6.53282451629639,0.117723688483238
2021-06-01 06:58:00,4348.16015625,38.6322975158691,-101.973686218262,-9.67921924591064,-6.73414611816406,0.0681763887405396
2021-06-01 06:58:01,4344.7705078125,38.633602142334,-101.973297119141,-9.34513854980469,-5.99479293823242,0.0101271932944655
2021-06-01 06:58:02,4340.3916015625,38.6349105834961,-101.97290802002,-6.51254940032959,-5.65635633468628,0.222283467650414
2021-06-01 06:58:03,4336.04931640625,38.6362190246582,-101.972549438477,-5.79801750183105,-5.62274932861328,0.313363462686539
2021-06-01 06:58:04,4332.81298828125,38.6375274658203,-101.97216796875,-4.30717802047729,-5.5510082244873,0.277596294879913
2021-06-01 06:58:05,4331.61181640625,38.6388282775879,-101.971809387207,-2.71415781974792,-5.58017778396606,1.77313995361328
2021-06-01 06:58:06,4332.88720703125,38.6401138305664,-101.97142791748,-0.453724652528763,-5.56031465530396,1.73240768909454
2021-06-01 06:58:07,4336.7421875,38.6414337158203,-101.971038818359,-4.29070520401001,-5.66394281387329,0.722520589828491
2021-06-01 06:58:08,4341.64697265625,38.6427268981934,-101.970672607422,-3.25861883163452,-6.0099835395813,1.16989064216614
2021-06-01 06:58:09,4347.8701171875,38.6440086364746,-101.970306396484,-4.91765594482422,-6.19859600067139,0.1905876994133
2021-06-01 06:58:10,4353.6162109375,38.6453018188477,-101.969932556152,-3.6223030090332,-5.98482036590576,1.02169632911682
2021-06-01 06:58:11,4358.2236328125,38.6465835571289,-101.969566345215,-3.59479117393494,-6.08862209320068,0.80095911026001
2021-06-01 06:58:12,4361.03173828125,38.647876739502,-101.969169616699,-1.68092453479767,-6.32969188690186,0.572285175323486
2021-06-01 06:58:13,4363.65771484375,38.6491584777832,-101.968765258789,2.73690891265869,-6.53599977493286,1.75598537921906
2021-06-01 06:58:14,4367.736328125,38.6504516601562,-101.968376159668,3.12723088264465,-6.22582769393921,1.96693921089172
2021-06-01 06:58:15,4373.0341796875,38.6517448425293,-101.967979431152,4.49948787689209,-6.16120719909668,1.92522120475769
2021-06-01 06:58:16,4379.8779296875,38.6530532836914,-101.967575073242,2.99712681770325,-6.09130859375,1.51339483261108
2021-06-01 06:58:17,4386.5693359375,38.6543464660645,-101.967178344727,2.93371105194092,-6.36772346496582,1.5697056055069
2021-06-01 06:58:18,4393.0625,38.6556396484375,-101.966819763184,3.34816455841064,-6.32320594787598,1.5016987323761
2021-06-01 06:58:19,4398.2158203125,38.6569480895996,-101.966415405273,3.12732458114624,-6.58067035675049,1.34369373321533
2021-06-01 06:58:20,4401.84326171875,38.6582565307617,-101.966041564941,-2.20579624176025,-6.55896520614624,0.605632126331329
2021-06-01 06:58:21,4402.52685546875,38.6595649719238,-101.96565246582,-2.93791222572327,-6.27373027801514,0
2021-06-01 06:58:22,4400.90234375,38.6608848571777,-101.965278625488,-3.98543357849121,-6.04954767227173,0
2021-06-01 06:58:23,4396.4130859375,38.6621894836426,-101.964881896973,-5.41073226928711,-6.0368127822876,0
2021-06-01 06:58:24,4389.0625,38.6634979248047,-101.964485168457,-4.43595457077026,-6.46074771881104,0.660382091999054
2021-06-01 06:58:25,4381.53564453125,38.6648178100586,-101.96410369873,3.03875350952148,-6.48419332504272,1.6939845085144
2021-06-01 06:58:26,4375.59375,38.6661376953125,-101.963706970215,4.38912582397461,-5.79000568389893,2.62914967536926
2021-06-01 06:58:27,4370.0625,38.6674575805664,-101.963272094727,3.71845483779907,-5.3791880607605,2.79614305496216
2021-06-01 06:58:28,4365.05322265625,38.6687812805176,-101.962844848633,1.06391775608063,-5.30191278457642,2.30971240997314
2021-06-01 06:58:29,4360.90771484375,38.6701011657715,-101.962394714355,2.54928994178772,-5.76776266098022,1.60586655139923
2021-06-01 06:58:30,4358.40283203125,38.6714324951172,-101.961952209473,2.14328241348267,-5.78705835342407,1.47575795650482
2021-06-01 06:58:31,4357.1591796875,38.6727561950684,-101.961547851562,2.56404829025269,-6.00192785263062,0.534717261791229
2021-06-01 06:58:32,4357.29150390625,38.6740875244141,-101.961128234863,1.95188355445862,-5.68548250198364,0
2021-06-01 06:58:33,4357.75341796875,38.675407409668,-101.960716247559,1.22684276103973,-5.46594953536987,0
2021-06-01 06:58:34,4358.0224609375,38.6767272949219,-101.960319519043,0.742429614067078,-5.32358026504517,0
2021-06-01 06:58:35,4357.6669921875,38.678050994873,-101.959938049316,0.436450153589249,-5.19115686416626,0
2021-06-01 06:58:36,4356.75732421875,38.679370880127,-101.959518432617,0.158671289682388,-5.0983681678772,0
2021-06-01 06:58:37,4355.51806640625,38.6806755065918,-101.959136962891,-0.0681255832314491,-5.01753807067871,0
2021-06-01 06:58:38,4354.2421875,38.6819953918457,-101.95874786377,-0.250074237585068,-4.95351123809814,0
2021-06-01 06:58:39,4353.20654296875,38.6833038330078,-101.958335876465,-0.424192547798157,-4.91499996185303,0
2021-06-01 06:58:40,4352.5361328125,38.6846122741699,-101.957931518555,-0.451987385749817,-4.85414600372314,0
2021-06-01 06:58:41,4352.25048828125,38.685920715332,-101.957550048828,-0.495129525661469,-4.816575050354,0
2021-06-01 06:58:42,4352.28515625,38.6872138977051,-101.957153320312,-0.46770504117012,-4.7852611541748,0
2021-06-01 06:58:43,4352.634765625,38.6885070800781,-101.956741333008,-0.404119908809662,-4.76651620864868,0
2021-06-01 06:58:44,4353.25732421875,38.6898155212402,-101.956359863281,-0.374084055423737,-4.76473808288574,0
2021-06-01 06:58:45,4354.1181640625,38.6911087036133,-101.95597076416,-0.361547261476517,-4.7644739151001,0
2021-06-01 06:58:46,4355.1552734375,38.6924018859863,-101.955574035645,-0.31181874871254,-4.77632570266724,6.11668269812071e-07
2021-06-01 06:58:47,4356.2841796875,38.6936836242676,-101.955184936523,-0.226107656955719,-4.7916841506958,1.3009300801059e-06
2021-06-01 06:58:48,4357.41015625,38.6949768066406,-101.954818725586,-0.187860146164894,-4.81792974472046,0
2021-06-01 06:58:49,4358.4482421875,38.6962585449219,-101.954429626465,-0.0670233890414238,-4.82255125045776,0
2021-06-01 06:58:50,4359.3427734375,38.6975517272949,-101.954025268555,-0.220653191208839,-4.8560585975647,0
2021-06-01 06:58:51,4359.9990234375,38.6988334655762,-101.953659057617,-0.166422426700592,-4.87009906768799,0
2021-06-01 06:58:52,4360.37158203125,38.7001266479492,-101.953285217285,-0.177610978484154,-4.86837291717529,0
2021-06-01 06:58:53,4360.353515625,38.7014083862305,-101.952926635742,-0.240443035960197,-4.87420034408569,0
2021-06-01 06:58:54,4359.97119140625,38.7027015686035,-101.952583312988,-0.285241812467575,-4.86315822601318,0
2021-06-01 06:58:55,4359.36376953125,38.7039833068848,-101.952285766602,0.169862985610962,-4.83304882049561,0
2021-06-01 06:58:56,4358.70263671875,38.7052879333496,-101.952003479004,0.649534285068512,-4.76524257659912,0
2021-06-01 06:58:57,4358.1435546875,38.7065963745117,-101.951797485352,0.669629514217377,-4.74250173568726,2.24892659161924e-07
2021-06-01 06:58:58,4357.82666015625,38.7079048156738,-101.951606750488,0.651685297489166,-4.72448253631592,0
2021-06-01 06:58:59,4357.84716796875,38.7092056274414,-101.951553344727,0.581528186798096,-4.69540548324585,0
2021-06-01 06:59:00,4358.35205078125,38.710521697998,-101.95140838623,0.59667706489563,-4.69418239593506,0
2021-06-01 06:59:01,4359.31787109375,38.7118263244629,-101.951484680176,0.578059494495392,-4.7011194229126,0
2021-06-01 06:59:02,4360.5751953125,38.713134765625,-101.951583862305,-0.0143860690295696,-4.76663446426392,0
2021-06-01 06:59:03,4361.95361328125,38.714427947998,-101.951705932617,-0.0959742739796638,-4.78801441192627,0
2021-06-01 06:59:04,4363.287109375,38.7157363891602,-101.951881408691,-0.0436321273446083,-4.80258941650391,0
2021-06-01 06:59:05,4364.36865234375,38.7170295715332,-101.9521484375,-0.148174747824669,-4.83638477325439,0
2021-06-01 06:59:06,4365.07421875,38.7183113098145,-101.952438354492,-0.171608582139015,-4.85494899749756,0
2021-06-01 06:59:07,4365.4111328125,38.7195777893066,-101.952781677246,-0.260328590869904,-4.85903835296631,0
2021-06-01 06:59:08,4365.37841796875,38.7208442687988,-101.953186035156,-0.193665534257889,-4.86063194274902,0
2021-06-01 06:59:09,4365.03271484375,38.7220916748047,-101.953659057617,-0.223363652825356,-4.86968612670898,0
2021-06-01 06:59:10,4364.44091796875,38.7233428955078,-101.954177856445,-0.254283130168915,-4.88435745239258,0
2021-06-01 06:59:11,4363.73046875,38.7245674133301,-101.954727172852,-0.284763127565384,-4.874427318573,0
2021-06-01 06:59:12,4362.96435546875,38.7257843017578,-101.95532989502,-0.363615393638611,-4.86689853668213,0
2021-06-01 06:59:13,4362.171875,38.7269973754883,-101.956016540527,-0.445732027292252,-4.86151647567749,0
2021-06-01 06:59:14,4361.4013671875,38.7281723022461,-101.956726074219,-0.506367683410645,-4.85841417312622,0
2021-06-01 06:59:15,4360.67138671875,38.7293434143066,-101.957473754883,-0.598968148231506,-4.85962200164795,0
2021-06-01 06:59:16,4360.021484375,38.7304725646973,-101.958312988281,-0.568288266658783,-4.85254764556885,0
2021-06-01 06:59:17,4359.52001953125,38.7316093444824,-101.959159851074,-0.505222260951996,-4.85433483123779,0
2021-06-01 06:59:18,4359.17236328125,38.7326774597168,-101.960067749023,-0.391410022974014,-4.84893274307251,0
2021-06-01 06:59:19,4358.9541015625,38.7337532043457,-101.961029052734,-0.286984503269196,-4.8383412361145,0
2021-06-01 06:59:20,4358.90771484375,38.7348289489746,-101.962020874023,-0.18975655734539,-4.83727121353149,0
